[36mconnect            |[0m [2020-10-05 13:03:00,104] WARN Got socket exception on connection [connectionId{localValue:119, serverValue:152233}] to atc-shard-00-01.oa4fi.mongodb.net:27017. All connections to atc-shard-00-01.oa4fi.mongodb.net:27017 will be closed. (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:35:49,131] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Successfully joined group with generation 91 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,132] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Joined group at generation 91 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-1-ca4489e0-32ea-4966-a9b9-1fb0a6a98b35', leaderUrl='http://connect:8083/', offset=176, connectorIds=[sharding1, sharding2, source_kafkaDB2, no2, db2Test, no, tratar, xxx, valor2, calleja, source_kafka_22], taskIds=[sharding1-0, sharding2-0, source_kafkaDB2-0, no2-0, db2Test-0, no-0, tratar-0, xxx-0, valor2-0, calleja-0, source_kafka_22-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,132] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting connectors and tasks using config offset 176 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,132] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting connector sharding1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,132] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting task sharding1-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,133] INFO ConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,133] INFO Creating task sharding1-0 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,133] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,133] INFO Creating connector sharding1 of type com.mongodb.kafka.connect.MongoSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,134] INFO Instantiated connector sharding1 with version 1.3.0 of type class com.mongodb.kafka.connect.MongoSinkConnector (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,134] INFO Finished creating connector sharding1 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,134] INFO SinkConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,135] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,135] INFO ConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,136] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,137] INFO TaskConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,137] INFO Instantiated task sharding1-0 with version 1.3.0 of type com.mongodb.kafka.connect.sink.MongoSinkTask (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,137] INFO StringConverterConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,137] INFO Set up the key converter class org.apache.kafka.connect.storage.StringConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,138] INFO AvroConverterConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,139] INFO KafkaAvroSerializerConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,140] INFO KafkaAvroDeserializerConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,140] INFO AvroDataConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,140] INFO Set up the value converter class io.confluent.connect.avro.AvroConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,141] INFO Set up the header converter class org.apache.kafka.connect.storage.SimpleHeaderConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,143] INFO Initializing: org.apache.kafka.connect.runtime.TransformationChain{} (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,143] INFO SinkConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,143] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,145] INFO ConsumerConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,155] INFO Kafka version: 5.5.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:35:49,156] INFO Kafka commitId: 6068e5d52c5e294e (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:35:49,156] INFO Kafka startTimeMs: 1601904949155 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:35:49,162] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Subscribed to topic(s): db2CDC-bis (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mconnect            |[0m [2020-10-05 13:35:49,165] INFO Starting MongoDB sink task (com.mongodb.kafka.connect.sink.MongoSinkTask)
[36mconnect            |[0m [2020-10-05 13:35:49,175] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,175] INFO WorkerSinkTask{id=sharding1-0} Sink task finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mconnect            |[0m [2020-10-05 13:35:49,180] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Cluster ID: RWeHItJxShCXESeRMUVaVg (org.apache.kafka.clients.Metadata)
[36mconnect            |[0m [2020-10-05 13:35:49,180] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Discovered group coordinator broker:29092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,181] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,185] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Join group failed with org.apache.kafka.common.errors.MemberIdRequiredException: The group member needs to have a valid member id before actually entering a consumer group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,185] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,188] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Finished assignment for group at generation 73: {connector-consumer-sharding1-0-dab57a0c-e82f-4284-96a3-7665f3504235=Assignment(partitions=[db2CDC-bis-0])} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,189] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Successfully joined group with generation 73 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,189] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Adding newly assigned partitions: db2CDC-bis-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,194] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Setting offset for partition db2CDC-bis-0 to the committed offset FetchPosition{offset=12, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[broker:29092 (id: 1 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,640] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Tasks [sharding1-0] configs updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,641] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,641] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Handling task config update by restarting tasks [sharding1-0] (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,641] INFO Stopping task sharding1-0 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,643] INFO Stopping MongoDB sink task (com.mongodb.kafka.connect.sink.MongoSinkTask)
[36mconnect            |[0m [2020-10-05 13:35:49,643] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Revoke previously assigned partitions db2CDC-bis-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,644] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Member connector-consumer-sharding1-0-dab57a0c-e82f-4284-96a3-7665f3504235 sending LeaveGroup request to coordinator broker:29092 (id: 2147483646 rack: null) due to the consumer is being closed (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,649] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,649] INFO [Worker clientId=connect-1, groupId=compose-connect-group] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,654] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Successfully joined group with generation 92 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,654] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Joined group at generation 92 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-1-ca4489e0-32ea-4966-a9b9-1fb0a6a98b35', leaderUrl='http://connect:8083/', offset=178, connectorIds=[sharding1, sharding2, source_kafkaDB2, no2, db2Test, no, tratar, xxx, valor2, calleja, source_kafka_22], taskIds=[sharding1-0, sharding2-0, source_kafkaDB2-0, no2-0, db2Test-0, no-0, tratar-0, xxx-0, valor2-0, calleja-0, source_kafka_22-0], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,654] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting connectors and tasks using config offset 178 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,654] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Starting task sharding1-0 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,655] INFO Creating task sharding1-0 (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,656] INFO ConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,656] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,656] INFO TaskConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,656] INFO Instantiated task sharding1-0 with version 1.3.0 of type com.mongodb.kafka.connect.sink.MongoSinkTask (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,656] INFO StringConverterConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,656] INFO Set up the key converter class org.apache.kafka.connect.storage.StringConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,657] INFO AvroConverterConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,657] INFO KafkaAvroSerializerConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,657] INFO KafkaAvroDeserializerConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,657] INFO AvroDataConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,657] INFO Set up the value converter class io.confluent.connect.avro.AvroConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,657] INFO Set up the header converter class org.apache.kafka.connect.storage.SimpleHeaderConverter for task sharding1-0 using the worker config (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,658] INFO Initializing: org.apache.kafka.connect.runtime.TransformationChain{} (org.apache.kafka.connect.runtime.Worker)
[36mconnect            |[0m [2020-10-05 13:35:49,658] INFO SinkConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,659] INFO EnrichedConnectorConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,659] INFO ConsumerConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,663] INFO Kafka version: 5.5.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:35:49,663] INFO Kafka commitId: 6068e5d52c5e294e (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:35:49,663] INFO Kafka startTimeMs: 1601904949663 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:35:49,664] INFO [Worker clientId=connect-1, groupId=compose-connect-group] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect            |[0m [2020-10-05 13:35:49,668] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Subscribed to topic(s): db2CDC-bis (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mconnect            |[0m [2020-10-05 13:35:49,669] INFO Starting MongoDB sink task (com.mongodb.kafka.connect.sink.MongoSinkTask)
[36mconnect            |[0m [2020-10-05 13:35:49,679] INFO MongoSinkTopicConfig values: 
[36mconnect            |[0m [2020-10-05 13:35:49,679] INFO WorkerSinkTask{id=sharding1-0} Sink task finished initialization and start (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mconnect            |[0m [2020-10-05 13:35:49,683] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Cluster ID: RWeHItJxShCXESeRMUVaVg (org.apache.kafka.clients.Metadata)
[36mconnect            |[0m [2020-10-05 13:35:49,684] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Discovered group coordinator broker:29092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,684] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,687] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Join group failed with org.apache.kafka.common.errors.MemberIdRequiredException: The group member needs to have a valid member id before actually entering a consumer group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,688] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,690] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Finished assignment for group at generation 75: {connector-consumer-sharding1-0-3d5f7f02-fdac-4697-bf99-063517d389b1=Assignment(partitions=[db2CDC-bis-0])} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,693] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Successfully joined group with generation 75 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,695] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Adding newly assigned partitions: db2CDC-bis-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:49,697] INFO [Consumer clientId=connector-consumer-sharding1-0, groupId=connect-sharding1] Setting offset for partition db2CDC-bis-0 to the committed offset FetchPosition{offset=12, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[broker:29092 (id: 1 rack: null)], epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconnect            |[0m [2020-10-05 13:35:51,867] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:35:51,867] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:35:51,925] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:35:51,925] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:01,867] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:01,868] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:01,926] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:01,926] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:05,783] INFO creating interceptor (io.confluent.monitoring.clients.interceptor.MonitoringConsumerInterceptor)
[36mconnect            |[0m [2020-10-05 13:36:05,785] INFO MonitoringInterceptorConfig values: 
[36mconnect            |[0m [2020-10-05 13:36:05,786] INFO ProducerConfig values: 
[36mconnect            |[0m [2020-10-05 13:36:05,791] INFO Kafka version: 5.5.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:36:05,791] INFO Kafka commitId: 6068e5d52c5e294e (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:36:05,791] INFO Kafka startTimeMs: 1601904965791 (org.apache.kafka.common.utils.AppInfoParser)
[36mconnect            |[0m [2020-10-05 13:36:05,792] INFO interceptor=confluent.monitoring.interceptor.connector-consumer-sharding1-0 created for client_id=connector-consumer-sharding1-0 client_type=CONSUMER session= cluster=RWeHItJxShCXESeRMUVaVg group=connect-sharding1 (io.confluent.monitoring.clients.interceptor.MonitoringInterceptor)
[36mconnect            |[0m [2020-10-05 13:36:05,797] INFO [Producer clientId=confluent.monitoring.interceptor.connector-consumer-sharding1-0] Cluster ID: RWeHItJxShCXESeRMUVaVg (org.apache.kafka.clients.Metadata)
[36mconnect            |[0m [2020-10-05 13:36:05,815] INFO Cluster created with settings {hosts=[127.0.0.1:27017], srvHost=kafka.oa4fi.mongodb.net, mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:05,818] INFO Cluster description not yet available. Waiting for 30000 ms before timing out (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:05,926] INFO Adding discovered server kafka-shard-00-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:05,926] INFO Adding discovered server kafka-shard-01-02.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:05,927] INFO Adding discovered server kafka-shard-01-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:05,927] INFO Adding discovered server kafka-shard-01-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:05,928] INFO Adding discovered server kafka-shard-00-01.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:05,928] INFO Adding discovered server kafka-shard-00-00.oa4fi.mongodb.net:27016 to client view of cluster (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:06,154] INFO Opened connection [connectionId{localValue:716, serverValue:3096}] to kafka-shard-00-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:06,154] INFO Opened connection [connectionId{localValue:717, serverValue:2831}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:06,155] INFO Opened connection [connectionId{localValue:721, serverValue:3572}] to kafka-shard-00-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:06,155] INFO Opened connection [connectionId{localValue:719, serverValue:3021}] to kafka-shard-01-00.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:06,156] INFO Opened connection [connectionId{localValue:720, serverValue:3065}] to kafka-shard-00-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:06,156] INFO Opened connection [connectionId{localValue:718, serverValue:3051}] to kafka-shard-01-01.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:06,202] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=44969000} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:06,202] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=47814700} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:06,203] INFO Discovered cluster type of SHARDED (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:06,202] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-01-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=46007500} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:06,203] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-02.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=49214600} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:06,204] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-00.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=48142600} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:06,202] INFO Monitor thread successfully connected to server with description ServerDescription{address=kafka-shard-00-01.oa4fi.mongodb.net:27016, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 9]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=45378600} (org.mongodb.driver.cluster)
[36mconnect            |[0m [2020-10-05 13:36:06,495] INFO Opened connection [connectionId{localValue:722, serverValue:2832}] to kafka-shard-01-02.oa4fi.mongodb.net:27016 (org.mongodb.driver.connection)
[36mconnect            |[0m [2020-10-05 13:36:09,665] INFO WorkerSinkTask{id=sharding1-0} Committing offsets asynchronously using sequence number 2: {db2CDC-bis-0=OffsetAndMetadata{offset=13, leaderEpoch=null, metadata=''}} (org.apache.kafka.connect.runtime.WorkerSinkTask)
[36mconnect            |[0m [2020-10-05 13:36:11,834] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:11,835] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:11,893] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:11,894] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:21,835] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:21,835] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:21,894] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:21,894] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:31,836] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:31,836] INFO WorkerSourceTask{id=source_kafkaDB2-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:31,895] INFO WorkerSourceTask{id=source_kafka_22-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:31,895] INFO WorkerSourceTask{id=source_kafka_22-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[36mconnect            |[0m [2020-10-05 13:36:41,802] INFO WorkerSourceTask{id=source_kafkaDB2-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
